[SwitchyOmega Conditions]
@with result

*.youtube.com +xiyou
*.ggpht.com +xiyou
*.ytimg.com +xiyou
*.sdad.guru +xiyou
*.gamepedia.com +xiyou
*.crazyegg.com +xiyou
*.cursecdn.com +xiyou
*.mojang.com +xiyou
*.medium.com +xiyou
*.google-analytics.com +xiyou
*.github.com +xiyou
*.yandex.ru +xiyou
*.airpr.com +xiyou
*.rawgit.com +xiyou
*.py4j.org +xiyou
*.telegram.org +xiyou
*.t.me +xiyou
*.telegram.me +xiyou
*.mathtag.com +xiyou
*.sociomantic.com +xiyou
*.sharethrough.com +xiyou
*.bttrack.com +xiyou
*.cssrvsync.com +xiyou
*.s3xified.com +xiyou
*.clrstm.com +xiyou
*.adkernel.com +xiyou
*.bluekai.com +xiyou
*.volvelle.tech +xiyou
*.w55c.net +xiyou
*.zdbb.net +xiyou
*.imrworldwide.com +xiyou
*.aaxads.com +xiyou
*.ridgewireless.net +xiyou
*.sonic.net +xiyou
*.frontier.com +xiyou
*.speedtest.net +xiyou
*.cdnst.net +xiyou
*.ooklaserver.net +xiyou
*.go-zh.org +xiyou
*.mybluemix.net +xiyou
*.s81c.com +xiyou
*.tiqcdn.com +xiyou
*.ibm.com +xiyou
*.google.com +xiyou
*.meiyy.github.io +xiyou
*.huiliu.github.io +xiyou
*.amd.com +xiyou
*.supersu.com +xiyou
*.s3.amazonaws.com +xiyou
*.googlevideo.com +xiyou
*.bandwagonhost.com +xiyou
*.d41.co +xiyou
*.google.com.hk +xiyou
*.minecraftforge.net +xiyou
*.adfoc.us +xiyou
*.eweek.com +xiyou
*.gstatic.com +xiyou
*.google.cn +xiyou
*.docker.com +xiyou
*.ghbtns.com +xiyou
*.gitbooks.io +xiyou
*.google.com.* +xiyou
*.google*.com +xiyou
*.sourceforge.net +xiyou
*.sf.net +xiyou
zh.wikipedia.org +xiyou

* +direct

